DATASET_COLORSTRIP
SEPARATOR TAB
BORDER_WIDTH	0.5
COLOR	#bebada
DATASET_LABEL	Mitogenome/Barcode
LEGEND_COLORS	#1b9e77	#d95f02
LEGEND_LABELS	barcode	mitogenome
LEGEND_SHAPES	1	1
LEGEND_TITLE	Mitogenome/Barcode
MARGIN	5
STRIP_WIDTH	25
DATA
BP_BEATING_PC_Adult_BIP08_D08_1723645_Anthribidae	#d95f02	mitogenome
BP_BEATING_PC_Adult_BIP08_E02_1723651_Anthribidae	#d95f02	mitogenome
BP_BEATING_PC_Adult_BIP09_B08_1723717_Anthribidae	#d95f02	mitogenome
BP_BEATING_PD_Adult_BIP09_H06_1723787_Anthribidae	#d95f02	mitogenome
BP_BEATING_PD_Adult_BIP11_B07_1723908_Anthribidae	#d95f02	mitogenome
BP_MALAISE_PB_Adult_BIP01_H07_1723020_Anthribidae	#d95f02	mitogenome
BP_MALAISE_PB_Adult_BIP01_H12_1723025_Anthribidae	#d95f02	mitogenome
BP_MALAISE_PC_Adult_BIP02_D12_1723073_Anthribidae	#d95f02	mitogenome
CCCP_P2_05	#d95f02	mitogenome
CNBPN569-13_Ormiscus	#1b9e77	barcode
CNGBF1530-14_Choragus	#1b9e77	barcode
CNGSF2639-15_Trigonorhinus	#1b9e77	barcode
CNRGA149-15_Eurymycter	#1b9e77	barcode
CNRGC087-15_Choragus_Anthribidae_Canada_Ontario_BIOUG-ROUGE-NP	#1b9e77	barcode
CNRGE547-15_Anthribidae_Anthribidae_Canada_Ontario_BIOUG-ROUGE-NP	#1b9e77	barcode
CNROF620-13_Anthribidae_Anthribidae_Canada_Ontario_BIOUG-ROUGE-NP	#1b9e77	barcode
CNROQ416-13_Euparius	#1b9e77	barcode
CNSLR035-13_Choragus	#1b9e77	barcode
CNTIA1531-15_Trigonorhinus	#1b9e77	barcode
GMAAD1053-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
GMAAN086-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
GMACB1597-15_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
GMACN048-15_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
GMACO089-15_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
GMADV078-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
GMAQA088-17_Anthribidae_Anthribidae_Australia_Queensland_	#1b9e77	barcode
GMAQA090-17_Anthribidae_Anthribidae_Australia_Queensland_	#1b9e77	barcode
GMAQB023-17_Anthribidae_Anthribidae_Australia_Queensland_	#1b9e77	barcode
GMAQB024-17_Anthribidae_Anthribidae_Australia_Queensland_	#1b9e77	barcode
GMAQD041-17_Anthribidae_Anthribidae_Australia_Queensland_	#1b9e77	barcode
GMAQD045-17_Anthribidae_Anthribidae_Australia_Queensland_	#1b9e77	barcode
GMAQD074-17_Anthribidae_Anthribidae_Australia_Queensland_	#1b9e77	barcode
GMAQE018-17_Anthribidae_Anthribidae_Australia_Queensland_	#1b9e77	barcode
GMAQF015-17_Anthribidae_Anthribidae_Australia_Queensland_	#1b9e77	barcode
GMAQL610-17_Anthribidae_Anthribidae_Australia_Queensland_	#1b9e77	barcode
GMAQL613-17_Anthribidae_Anthribidae_Australia_Queensland_	#1b9e77	barcode
GMAQL796-17_Anthribidae_Anthribidae_Australia_Queensland_	#1b9e77	barcode
